35436	@IdiotOlympics @ForTheMen fuck her right in the pussy	OFF
874	  bihday sexy girl girls on top of boys naked  	NOT
32812	#mt browngal #gouache #monkey #tiki http://t.co/kFhj8lWhbs	NOT
36259	@NotoriousBM95 @MANIAC3X fucking creepy ass nigguh lmao	OFF
48088	RT @LaLeaa_: #wcw both the babes @undrgrundghosts &amp; @0beyyourmaster . &#128571;&#128571; love thse sexy bitches!! #bestfriend #babe&#8230; http://t.co/MyBspKdzV2	OFF
13544	polling shows straight divide. poorly educated trump voters want to leave eu, but have no clue why.  	NOT
40598	Damn this bitch nasty lol	OFF
40511	Crop top and some high waisted shorts way to not look like an underage cunt lmfao	OFF
43824	Is there a full moon out? #CrazyAssholes out in full force and I'm not talking about muzzies or liberals&#8252;&#65039; And I'm in the mood to oblige.	OFF
22545	@user true dat ... thanks !   @user	NOT
56120	lmao RT @SirRocObama: Lmaooo RT @ToeKnee2GX: &#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; RT @PeachDulce: I'm not a hoe I'm a people person	OFF
30898	i forgot what day it is. i'm at chick fil a  	NOT
16452	stuck in the rat race? find your freedom.   #masterkeyexperience 	NOT
43944	It's the 21st century ladies SPOIL YOUR MAN. don't be a snotty stuck up bitch.	OFF
35094	@Eric_Mariners @chief_peters @LEXXX_RUGER @MANIAC3X @Rodriguez5_ this hoe wasn't loyal http://t.co/LG83fwLdwp	OFF
22079	just order the @user x @user contour palette!! can not wait to try this new baby out  	NOT
24298	ð´ðð´ #summer#hot#friday #holidays#letsgo 	NOT
30219	my   face! hahaha mot feeling #work today. it's too #beautiful to be stuck inside! 	NOT
30127	10 things that made me happy this week  10 things that made me happy this week  â¦  	NOT
41861	How I'm supposed to know you not just a butch dyke if yeen got a beard, my man?	OFF
19116	 @user green audit @user @user    #audit #teamwork 	NOT
22326	 â #gbp/usd strong resistance lies around 1.4330 â commerzbank   #blog #silver #gold #forex	NOT
17203	pray for the victims in orlando ð­â¤ðððð #prayfororlando #rip #lgbt #love  	NOT
28555	yes!! do it to it!! ððªðð   #monday 	NOT
1800	getting ready to go see ninja tules in an hour wahoo! excited. $9 ticket for movie of the week today whoop whoop! ðððð  	NOT
10523	morningâï¸â¨ #morning #flowers #hydrangea #nature #lovenature #beautiful #colorful  â¦ 	NOT
23462	whatever we do we shud not forget that yvonne mnisi, pretty nkambule &amp; solomon nyirenda, r still stuck buried under eah at #lilymine  	NOT
52067	RT @taypaynay: Little bitch	OFF
22991	 @user what a day in ap training looks like! @user   	NOT
52408	RT @zoejoiner: if you're gonna trash talk my piercings don't say it in front of my best friends &#128514;&#128514;&#128514;&#128514;	OFF
21863	"triumphant men's choir  father's day#""the power of the lord"" "	NOT
35725	@KatieFraaancis bitch nigga	OFF
53866	Thinking bout gettin 500$ put on my ears cuz I'm getting money bitch	OFF
16138	be  ... have #success... in that order! 	NOT
44793	"Messi is thinking , ""Ronaldo is such a bitch, couldn't even make it out his group"" ahaaaaa"	OFF
52344	RT @xochinadoll: You hoes are lost.	OFF
27444	@user @user i cut too ð¿ððððð«ð«ð­ð­ð­ #emo #depression   #anxiety #emotions 	NOT
